ID,sid,季度,股本(億),財報評分,季度股價(元)收盤,季度股價(元)平均,季度股價(元)漲跌,季度股價(元)漲跌(%),獲利金額(億)營業收入,獲利金額(億)營業毛利,獲利金額(億)營業利益,獲利金額(億)業外損益,獲利金額(億)稅後淨利,獲利率(%)營業毛利,獲利率(%)營業利益,獲利率(%)業外損益,獲利率(%)稅後淨利,單季ROE(%),年估ROE(%),單季ROA(%),年估ROA(%),EPS(元)稅後EPS,EPS(元)年增(元),BPS(元)
64,2027,2005Q1,-,-,19.5,22.1,-4.2,-17.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
65,2027,2004Q4,28.6,33,23.7,24.9,-4.8,-16.8,-,-,-,-,0.74,-,-,-,-,1.66,6.65,0.72,2.88,0.3,+0.01,16.59
66,2027,2004Q3,-,-,28.5,24.4,+4.3,+17.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
67,2027,2004Q2,-,-,24.2,23.4,-6.1,-20.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
68,2027,2004Q1,-,-,30.3,19.2,+21.2,+233,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69,2027,2003Q4,24.5,33,9.1,8.09,+1.7,+23,-,-,-,-,0.6,-,-,-,-,1.86,7.43,0.76,3.04,0.29,-,13.12
70,2027,2003Q3,-,-,7.4,7.88,-0.75,-9.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
71,2027,2003Q2,-,-,8.15,7.46,+0.6,+7.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
72,2027,2003Q1,-,-,7.55,8.99,+0.2,+2.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
73,2027,2002Q4,-,-,7.35,7.31,+0.95,+14.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
74,2027,2002Q3,-,-,6.4,7.92,-3.05,-32.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75,2027,2002Q2,-,-,9.45,11,+0.45,+5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
76,2027,2002Q1,-,-,9,8.38,+0.7,+8.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
77,2027,2001Q4,-,-,8.3,8.36,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
78,2027,2001Q3,-,-,8.3,8.24,-0.15,-1.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
79,2027,2001Q2,-,-,8.45,8.16,+0.45,+5.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
80,2027,2001Q1,-,-,8,8.35,-0.05,-0.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
81,2027,2000Q4,-,-,8.05,8.64,-0.7,-8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
82,2027,2000Q3,-,-,8.75,10.7,-3.75,-30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
83,2027,2000Q2,-,-,12.5,14.7,-3,-19.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
84,2027,2000Q1,-,-,15.5,15.6,+1.6,+11.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
85,2027,1999Q4,-,-,13.9,15,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
86,2027,1999Q3,-,-,13.9,14.4,-0.75,-5.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
87,2027,1999Q2,-,-,14.65,18,-3.15,-17.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
88,2027,1999Q1,-,-,17.8,16.8,+1.1,+6.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
89,2027,1998Q4,-,-,16.7,17.7,-1,-5.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
90,2027,1998Q3,-,-,17.7,18.8,-1.69,-8.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
91,2027,1998Q2,-,-,19.39,23,-6.21,-24.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
92,2027,1998Q1,-,-,25.6,21.6,+5.5,+27.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
93,2027,1997Q4,-,-,20.1,18.5,-1.3,-6.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
94,2027,1997Q3,-,-,21.4,23.8,-2.6,-10.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
95,2027,1997Q2,-,-,24,31,-15.79,-39.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
96,2027,1997Q1,-,-,39.79,35.9,+7.39,+22.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97,2027,1996Q4,-,-,32.4,31.8,+5.7,+21.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
